1.144,2.48,2.56
1.145,2.56,2.56
1.146,2.56,2.56
1.147,2.56,2.48
1.148,2.56,2.56
1.149,2.56,2.48
1.15,2.56,2.56
1.151,2.56,2.48
1.152,2.56,2.56
1.153,2.56,2.48
1.154,2.56,2.48
1.155,2.56,2.56
1.156,2.56,2.48
1.157,2.56,2.48
1.158,2.56,2.56
1.159,2.56,2.48
1.16,2.56,2.48
1.161,2.56,2.48
1.162,2.48,2.56
1.163,2.48,2.48
1.164,2.56,2.56
1.165,2.56,2.48
1.166,2.56,2.48
1.167,2.56,2.48
1.168,2.56,2.48
1.169,2.56,2.48
1.17,2.64,2.56
1.171,2.56,2.48
1.172,2.56,2.56
1.173,2.56,2.48
1.174,2.56,2.48
1.175,2.56,2.56
1.176,2.56,2.48
1.177,2.56,2.48
1.178,2.56,2.56
1.179,2.48,2.56
1.18,2.56,2.48
1.181,2.56,2.48
1.182,2.48,2.56
1.183,2.56,2.56
1.184,2.56,2.56
1.185,2.56,2.48
1.186,2.56,2.56
1.187,2.56,2.48
1.188,2.56,2.48
1.189,2.56,2.48
1.19,2.56,2.56
1.191,2.48,2.56
1.192,2.56,2.48
1.193,2.56,2.48
1.194,2.56,2.48
1.195,2.56,2.56
1.196,2.56,2.56
1.197,2.56,2.48
1.198,2.56,2.48
1.199,2.56,2.48
1.2,2.56,2.56
1.201,2.56,2.56
1.202,2.56,2.48
1.203,2.56,2.48
1.204,2.48,2.48
1.205,2.56,2.56
1.206,2.56,2.56
1.207,2.56,2.48
1.208,2.56,2.48
1.209,2.56,2.48
1.21,2.56,2.56
1.211,2.56,2.48
1.212,2.56,2.48
1.213,2.56,2.56
1.214,2.56,2.56
1.215,2.56,2.48
1.216,2.56,2.48
1.217,2.56,2.48
1.218,2.48,2.48
1.219,2.56,2.48
1.22,2.56,2.48
1.221,2.56,2.56
1.222,2.56,2.48
1.223,2.56,2.48
1.224,2.64,2.48
1.225,2.56,2.48
1.226,2.56,2.56
1.227,2.56,2.48
1.228,2.56,2.48
1.229,2.56,2.56
1.23,2.56,2.56
1.231,2.56,2.56
1.232,2.56,2.56
1.233,2.56,2.48
1.234,2.56,2.48
1.235,2.56,2.48
1.236,2.56,2.48
1.237,2.56,2.48
1.238,2.56,2.56
1.239,2.56,2.48
1.24,2.56,2.56
1.241,2.56,2.48
1.242,2.56,2.56
1.243,2.56,2.48
1.244,2.56,2.56
1.245,2.56,2.56
1.246,2.56,2.48
1.247,2.56,2.56
1.248,2.64,2.48
1.249,2.56,2.56
1.25,2.56,2.48
1.251,2.56,2.56
1.252,2.64,2.48
1.253,2.56,2.48
1.254,2.56,2.48
1.255,2.56,2.48
1.256,2.56,2.48
1.257,2.56,2.48
1.258,2.56,2.48
1.259,2.56,2.56
1.26,2.56,2.48
1.261,2.56,2.48
1.262,2.56,2.48
1.263,2.56,2.48
1.264,2.56,2.48
1.265,2.56,2.48
1.266,2.56,2.48
1.267,2.56,2.48
1.268,2.56,2.48
1.269,2.56,2.48
1.27,2.56,2.56
1.271,2.56,2.48
1.272,2.56,2.56
1.273,2.56,2.48
1.274,2.56,2.48
1.275,2.56,2.48
1.276,2.56,2.48
1.277,2.56,2.48
1.278,2.56,2.48
1.279,2.56,2.56
1.28,2.56,2.48
1.281,2.56,2.56
1.282,2.56,2.48
1.283,2.56,2.56
1.284,2.56,2.48
1.285,2.56,2.56
1.286,2.56,2.48
1.287,2.56,2.48
1.288,2.56,2.48
1.289,2.56,2.48
1.29,2.56,2.48
1.291,2.56,2.48
1.292,2.56,2.56
1.293,2.56,2.48
1.294,2.56,2.48
1.295,2.56,2.48
1.296,2.56,2.56
1.297,2.56,2.48
1.298,2.56,2.48
1.299,2.56,2.56
1.3,2.56,2.48
1.301,2.56,2.48
1.302,2.56,2.48
1.303,2.56,2.48
1.304,2.56,2.48
1.305,2.56,2.56
1.306,2.64,2.48
1.307,2.56,2.48
1.308,2.56,2.48
1.309,2.56,2.56
1.31,2.56,2.48
1.311,2.56,2.48
1.312,2.56,2.48
1.313,2.56,2.48
1.314,2.56,2.48
1.315,2.48,2.56
1.316,2.48,2.48
1.317,2.56,2.48
1.318,2.56,2.48
1.319,2.56,2.48
1.32,2.48,2.48
1.321,2.48,2.56
1.322,2.56,2.48
1.323,2.56,2.48
1.324,2.56,2.56
1.325,2.56,2.48
1.326,2.56,2.56
1.327,2.56,2.48
1.328,2.64,2.48
1.329,2.56,2.48
1.33,2.56,2.48
1.331,2.56,2.56
1.332,2.56,2.48
1.333,2.48,2.48
1.334,2.56,2.48
1.335,2.48,2.48
1.336,2.56,2.56
1.337,2.56,2.48
1.338,2.56,2.48
1.339,2.56,2.48
1.34,2.56,2.48
1.341,2.56,2.48
1.342,2.56,2.48
1.343,2.56,2.48
1.344,2.56,2.48
1.345,2.48,2.48
1.346,2.56,2.56
1.347,2.56,2.48
1.348,2.48,2.56
1.349,2.56,2.48
1.35,2.56,2.56
1.351,2.56,2.48
1.352,2.56,2.48
1.353,2.56,2.48
1.354,2.56,2.48
1.355,2.56,2.48
1.356,2.56,2.48
1.357,2.56,2.56
1.358,2.56,2.48
1.359,2.56,2.48
1.36,2.56,2.48
1.361,2.56,2.56
1.362,2.56,2.56
1.363,2.56,2.48
1.364,2.48,2.48
1.365,2.56,2.48
1.366,2.48,2.48
1.367,2.48,2.48
1.368,2.56,2.48
1.369,2.48,2.56
1.37,2.56,2.56
1.371,2.56,2.48
1.372,2.56,2.48
1.373,2.56,2.48
1.374,2.56,2.56
1.375,2.56,2.48
1.376,2.56,2.48
1.377,2.56,2.48
1.378,2.56,2.48
1.379,2.48,2.48
1.38,2.56,2.48
1.381,2.56,2.48
1.382,2.56,2.48
1.383,2.56,2.48
1.384,2.56,2.48
1.385,2.48,2.48
1.386,2.56,2.48
1.387,2.56,2.48
1.388,2.56,2.48
1.389,2.56,2.48
1.39,2.56,2.48
1.391,2.56,2.48
1.392,2.64,2.48
1.393,2.56,2.48
1.394,2.56,2.48
1.395,2.56,2.56
1.396,2.56,2.48
1.397,2.56,2.56
1.398,2.48,2.48
1.399,2.56,2.48
1.4,2.56,2.48
1.401,2.56,2.48
1.402,2.56,2.56
1.403,2.56,2.48
1.404,2.56,2.48
1.405,2.56,2.56
1.406,2.56,2.48
1.407,2.56,2.56
1.408,2.56,2.56
1.409,2.56,2.48
1.41,2.56,2.48
1.411,2.56,2.48
1.412,2.56,2.48
1.413,2.56,2.48
1.414,2.56,2.56
1.415,2.56,2.56
1.416,2.56,2.56
1.417,2.56,2.56
1.418,2.48,2.48
1.419,2.56,2.48
1.42,2.56,2.56
1.421,2.56,2.56
1.422,2.56,2.56
1.423,2.56,2.48
1.424,2.56,2.56
1.425,2.56,2.48
1.426,2.56,2.48
1.427,2.48,2.48
1.428,2.56,2.48
1.429,2.56,2.48
1.43,2.56,2.48
1.431,2.48,2.48
1.432,2.56,2.48
1.433,2.56,2.48
1.434,2.56,2.48
1.435,2.56,2.48
1.436,2.56,2.56
1.437,2.56,2.48
1.438,2.56,2.48
1.439,2.56,2.56
1.44,2.56,2.48
1.441,2.56,2.48
1.442,2.64,2.56
1.443,2.56,2.48
1.444,2.56,2.48
1.445,2.56,2.4
1.446,2.56,2.48
1.447,2.56,2.56
1.448,2.56,2.64
1.449,2.56,2.56
1.45,2.56,2.56
1.451,2.56,2.56
1.452,2.56,2.56
1.453,2.56,2.56
1.454,2.56,2.56
1.455,2.56,2.56
1.456,2.56,2.56
1.457,2.48,2.56
1.458,2.48,2.56
1.459,2.56,2.48
1.46,2.56,2.48
1.461,2.56,2.48
1.462,2.56,2.56
1.463,2.56,2.48
1.464,2.56,2.48
1.465,2.48,2.56
1.466,2.56,2.56
1.467,2.56,2.56
1.468,2.56,2.48
1.469,2.56,2.56
1.47,2.56,2.48
1.471,2.56,2.48
1.472,2.56,2.48
1.473,2.56,2.48
1.474,2.56,2.48
1.475,2.56,2.48
1.476,2.56,2.48
1.477,2.48,2.48
1.478,2.56,2.48
1.479,2.56,2.48
1.48,2.56,2.48
1.481,2.56,2.48
1.482,2.56,2.48
1.483,2.56,2.56
1.484,2.48,2.48
1.485,2.56,2.56
1.486,2.56,2.56
1.487,2.56,2.48
1.488,2.56,2.48
1.489,2.56,2.56
1.49,2.56,2.48
1.491,2.48,2.48
1.492,2.48,2.48
1.493,2.56,2.48
1.494,2.56,2.56
1.495,2.56,2.48
1.496,2.56,2.48
1.497,2.56,2.48
1.498,2.56,2.48
1.499,2.48,2.48
1.5,2.56,2.56
1.501,2.56,2.48
1.502,2.56,2.56
1.503,2.56,2.48
1.504,2.56,2.56
1.505,2.48,2.56
1.506,2.56,2.48
1.507,2.56,2.48
1.508,2.56,2.48
1.509,2.56,2.48
1.51,2.56,2.48
1.511,2.48,2.48
1.512,2.56,2.48
1.513,2.56,2.56
1.514,2.56,2.48
1.515,2.48,2.56
1.516,2.56,2.48
1.517,2.56,2.64
1.518,2.56,2.56
1.519,2.56,2.56
1.52,2.48,2.48
1.521,2.48,2.56
1.522,2.56,2.64
1.523,2.48,2.64
1.524,2.48,2.64
1.525,2.48,2.4
1.526,2.56,2.48
1.527,2.56,2.56
1.528,2.56,2.4
1.529,2.56,2.56
1.53,2.56,2.48
1.531,2.56,2.48
1.532,2.56,2.4
1.533,2.56,2.64
1.534,2.56,2.48
1.535,2.56,2.48
1.536,2.56,2.48
1.537,2.56,2.56
1.538,2.56,2.56
1.539,2.56,2.48
1.54,2.56,2.48
1.541,2.56,2.56
1.542,2.48,2.48
1.543,2.56,2.56
1.544,2.56,2.48
1.545,2.56,2.48
1.546,2.56,2.48
1.547,2.56,2.48
1.548,2.48,2.48
1.549,2.56,2.48
1.55,2.56,2.48
1.551,2.56,2.48
1.552,2.64,2.48
1.553,2.56,2.56
1.554,2.56,2.48
1.555,2.56,2.48
1.556,2.56,2.48
1.557,2.56,2.48
1.558,2.56,2.56
1.559,2.56,2.48
1.56,2.56,2.48
1.561,2.56,2.48
1.562,2.48,2.56
1.563,2.56,2.56
1.564,2.56,2.48
1.565,2.56,2.48
1.566,2.56,2.56
1.567,2.56,2.48
1.568,2.56,2.48
1.569,2.56,2.48
1.57,2.48,2.48
1.571,2.56,2.48
1.572,2.56,2.48
1.573,2.56,2.48
1.574,2.56,2.48
1.575,2.56,2.48
1.576,2.56,2.48
1.577,2.56,2.56
1.578,2.56,2.48
1.579,2.56,2.48
1.58,2.56,2.48
1.581,2.48,2.48
1.582,2.56,2.48
1.583,2.56,2.48
1.584,2.48,2.48
1.585,2.64,2.48
1.586,2.56,2.48
1.587,2.56,2.48
1.588,2.56,2.56
1.589,2.56,2.48
1.59,2.56,2.48
1.591,2.56,2.56
1.592,2.56,2.48
1.593,2.56,2.48
1.594,2.56,2.48
1.595,2.56,2.48
1.596,2.56,2.48
1.597,2.56,2.48
1.598,2.56,2.56
1.599,2.56,2.56
1.6,2.56,2.48
1.601,2.56,2.56
1.602,2.48,2.48
1.603,2.56,2.56
1.604,2.56,2.48
1.605,2.48,2.48
1.606,2.56,2.48
1.607,2.48,2.56
1.608,2.56,2.48
1.609,2.56,2.48
1.61,2.48,2.48
1.611,2.56,2.48
1.612,2.48,2.48
1.613,2.56,2.48
1.614,2.56,2.48
1.615,1.84,1.76
1.616,1.44,1.44
1.617,1.36,1.28
1.618,1.2,1.12
1.619,1.12,1.04
1.62,1.04,0.88
1.621,0.96,0.88
1.622,0.8,0.8
1.623,0.72,0.72
1.624,0.72,0.72
1.625,0.72,0.64
1.626,0.64,0.64
1.627,0.56,0.64
1.628,0.72,0.56
1.629,0.72,0.72
1.63,0.64,0.64
1.631,0.64,0.64
1.632,0.72,0.56
1.633,0.72,0.64
1.634,0.72,0.64
1.635,0.64,0.64
1.636,0.72,0.64
1.637,0.64,0.64
1.638,0.64,0.64
1.639,0.64,0.64
1.64,0.64,0.72
1.641,0.64,0.64
1.642,0.64,0.64
1.643,0.64,0.64
1.644,0.64,0.64
1.645,0.72,0.64
1.646,0.72,0.64
1.647,0.72,0.72
1.648,0.72,0.64
1.649,0.64,0.64
1.65,0.64,0.64
1.651,0.64,0.64
1.652,0.64,0.72
1.653,0.72,0.64
1.654,0.72,0.64
1.655,0.64,0.64
1.656,0.72,0.64
1.657,0.64,0.64
1.658,0.72,0.64
1.659,0.64,0.64
1.66,0.72,0.72
1.661,0.64,0.64
1.662,0.72,0.64
1.663,0.72,0.64
1.664,0.72,0.64
1.665,0.72,0.56
1.666,0.72,0.64
1.667,0.72,0.72
1.668,0.72,0.64
1.669,0.72,0.64
1.67,0.72,0.64
1.671,0.64,0.72
1.672,0.72,0.64
1.673,0.72,0.64
1.674,0.72,0.72
1.675,0.72,0.64
1.676,0.64,0.64
1.677,0.64,0.64
1.678,0.72,0.64
1.679,0.72,0.64
1.68,0.64,0.64
1.681,0.64,0.64
1.682,0.72,0.64
1.683,0.64,0.64
1.684,0.64,0.64
1.685,0.72,0.64
1.686,0.64,0.64
1.687,0.64,0.64
1.688,0.64,0.72
1.689,0.64,0.64
1.69,0.72,0.64
1.691,0.64,0.64
1.692,0.72,0.64
1.693,0.72,0.64
1.694,0.64,0.64
1.695,0.64,0.64
1.696,0.64,0.64
1.697,0.64,0.64
1.698,0.64,0.64
1.699,0.64,0.64
1.7,0.72,0.64
1.701,0.72,0.64
1.702,0.72,0.64
1.703,0.64,0.64
1.704,0.72,0.64
1.705,0.64,0.64
1.706,0.72,0.64
1.707,0.64,0.72
1.708,0.64,0.64
1.709,0.64,0.64
1.71,0.64,0.64
1.711,0.64,0.72
1.712,0.64,0.64
1.713,0.72,0.64
1.714,0.64,0.64
1.715,0.64,0.64
1.716,0.72,0.72
1.717,0.72,0.56
1.718,0.72,0.64
1.719,0.72,0.64
1.72,0.64,0.64
1.721,0.64,0.64
1.722,0.72,0.64
1.723,0.64,0.56
1.724,0.72,0.64
1.725,0.72,0.64
1.726,0.72,0.64
1.727,0.72,0.64
1.728,0.72,0.64
1.729,0.64,0.64
1.73,0.64,0.64
1.731,0.72,0.64
1.732,0.72,0.64
1.733,0.64,0.64
1.734,0.72,0.64
1.735,0.64,0.64
1.736,0.72,0.64
1.737,0.72,0.64
1.738,0.72,0.64
1.739,0.72,0.64
1.74,0.64,0.64
1.741,0.72,0.64
1.742,0.64,0.64
1.743,0.72,0.72
1.744,0.72,0.64
1.745,0.64,0.64
1.746,0.64,0.64
1.747,0.72,0.72
1.748,0.64,0.56
1.749,0.64,0.64
1.75,0.64,0.64
1.751,0.72,0.64
1.752,0.72,0.64
1.753,0.72,0.64
1.754,0.72,0.56
1.755,0.64,0.64
1.756,0.64,0.64
1.757,0.72,0.64
1.758,0.72,0.64
1.759,0.64,0.64
1.76,0.72,0.64
1.761,0.64,0.72
1.762,0.64,0.56
1.763,0.56,0.64
1.764,0.64,0.56
1.765,0.56,0.64
1.766,0.64,0.64
1.767,0.72,0.64
1.768,0.64,0.64
1.769,0.64,0.72
1.77,0.72,0.64
1.771,0.64,0.64
1.772,0.72,0.64
1.773,0.64,0.64
1.774,0.64,0.64
1.775,0.72,0.64
1.776,0.72,0.64
1.777,0.72,0.72
1.778,0.64,0.64
1.779,0.64,0.64
1.78,0.64,0.64
1.781,0.64,0.64
1.782,0.72,0.64
1.783,0.72,0.64
1.784,0.64,0.64
1.785,0.64,0.64
1.786,0.64,0.64
1.787,0.64,0.72
1.788,0.72,0.72
1.789,0.64,0.64
1.79,0.64,0.64
1.791,0.72,0.64
1.792,0.64,0.64
1.793,0.72,0.72
1.794,0.72,0.64
1.795,0.64,0.56
1.796,0.72,0.64
1.797,0.64,0.64
1.798,0.64,0.64
1.799,0.64,0.72
1.8,0.64,0.64
1.801,0.64,0.64
1.802,0.72,0.72
1.803,0.72,0.64
1.804,0.72,0.64
1.805,0.64,0.64
1.806,0.72,0.64
1.807,0.72,0.64
1.808,0.72,0.72
1.809,0.64,0.64
1.81,0.64,0.64
1.811,0.72,0.64
1.812,0.72,0.64
1.813,0.64,0.64
1.814,0.72,0.64
1.815,0.64,0.72
1.816,0.64,0.64
1.817,0.72,0.64
1.818,0.72,0.64
1.819,0.64,0.64
1.82,0.64,0.64
1.821,0.64,0.64
1.822,0.72,0.64
1.823,0.64,0.56
1.824,0.72,0.72
1.825,0.72,0.64
1.826,0.72,0.72
1.827,0.72,0.64
1.828,0.64,0.64
1.829,0.64,0.64
1.83,0.64,0.64
1.831,0.72,0.64
1.832,0.64,0.64
1.833,0.72,0.64
1.834,0.72,0.64
1.835,0.72,0.64
1.836,0.72,0.64
1.837,0.72,0.72
1.838,0.72,0.64
1.839,0.72,0.64
1.84,0.72,0.64
1.841,0.64,0.72
1.842,0.72,0.64
1.843,0.72,0.64
1.844,0.64,0.64
1.845,0.64,0.72
1.846,0.64,0.64
1.847,0.72,0.72
1.848,0.72,0.64
1.849,0.56,0.64
1.85,0.72,0.64
1.851,0.72,0.64
1.852,0.72,0.72
1.853,0.64,0.64
1.854,0.64,0.64
1.855,0.72,0.64
1.856,0.64,0.64
1.857,0.64,0.64
1.858,0.64,0.64
1.859,0.64,0.64
1.86,0.72,0.64
1.861,0.72,0.56
1.862,0.64,0.64
1.863,0.64,0.64
1.864,0.72,0.64
1.865,0.72,0.64
1.866,0.72,0.64
1.867,0.64,0.64
1.868,0.64,0.64
1.869,0.72,0.64
1.87,0.72,0.72
1.871,0.72,0.72
1.872,0.72,0.64
1.873,0.72,0.64
1.874,0.64,0.72
1.875,0.72,0.56
1.876,0.72,0.64
1.877,0.64,0.64
1.878,0.64,0.64
1.879,0.72,0.64
1.88,0.64,0.64
1.881,0.64,0.64
1.882,0.64,0.64
1.883,0.72,0.64
1.884,0.64,0.64
1.885,0.64,0.64
1.886,0.72,0.72
1.887,0.72,0.56
1.888,0.64,0.64
1.889,0.64,0.64
1.89,0.64,0.64
1.891,0.64,0.64
1.892,0.72,0.64
1.893,0.64,0.64
1.894,0.64,0.64
1.895,0.72,0.64
1.896,0.64,0.64
1.897,0.72,0.64
1.898,0.72,0.64
1.899,0.72,0.64
1.9,0.72,0.64
1.901,0.64,0.64
1.902,0.72,0.64
1.903,0.72,0.56
1.904,0.72,0.64
1.905,0.64,0.72
1.906,0.64,0.64
1.907,0.64,0.64
1.908,0.64,0.72
1.909,0.72,0.64
1.91,0.64,0.72
1.911,0.72,0.64
1.912,0.64,0.56
1.913,0.72,0.64
1.914,0.72,0.64
1.915,0.72,0.64
1.916,0.72,0.56
1.917,0.72,0.64
1.918,0.72,0.64
1.919,0.72,0.64
1.92,0.64,0.64
1.921,0.72,0.64
1.922,0.64,0.72
1.923,0.64,0.64
1.924,0.64,0.56
1.925,0.64,0.64
1.926,0.64,0.64
1.927,0.64,0.64
1.928,0.72,0.56
1.929,0.72,0.64
1.93,0.64,0.64
1.931,0.64,0.72
1.932,0.64,0.64
1.933,0.72,0.64
1.934,0.72,0.64
1.935,0.64,0.64
1.936,0.72,0.72
1.937,0.72,0.56
1.938,0.72,0.72
1.939,0.64,0.64
1.94,0.64,0.64
1.941,0.64,0.64
1.942,0.72,0.64
1.943,0.64,0.64
1.944,0.64,0.64
1.945,0.72,0.64
1.946,0.64,0.64
1.947,0.64,0.64
1.948,0.72,0.64
1.949,0.72,0.64
1.95,0.64,0.56
1.951,0.72,0.64
1.952,0.64,0.72
1.953,0.64,0.72
1.954,0.64,0.64
1.955,0.64,0.64
1.956,0.72,0.64
1.957,0.64,0.64
1.958,0.72,0.64
1.959,0.72,0.64
1.96,0.64,0.64
1.961,0.72,0.64
1.962,0.72,0.64
1.963,0.72,0.72
1.964,0.64,0.64
1.965,0.64,0.64
1.966,0.72,0.64
1.967,0.64,0.64
1.968,0.64,0.64
1.969,0.72,0.64
1.97,0.64,0.64
1.971,0.64,0.64
1.972,0.64,0.64
1.973,0.64,0.72
1.974,0.64,0.64
1.975,0.72,0.64
1.976,0.64,0.64
1.977,0.72,0.64
1.978,0.64,0.64
1.979,0.64,0.64
1.98,0.72,0.72
1.981,0.64,0.72
1.982,0.64,0.64
1.983,0.72,0.64
1.984,0.72,0.64
1.985,0.64,0.64
1.986,0.72,0.56
1.987,0.72,0.64
1.988,0.72,0.72
1.989,0.72,0.64
1.99,0.64,0.64
1.991,0.72,0.64
1.992,0.64,0.64
1.993,0.64,0.64
1.994,0.72,0.72
1.995,0.72,0.56
1.996,0.64,0.64
1.997,0.64,0.72
1.998,0.64,0.64
1.999,0.64,0.64
2,0.72,0.72
2.001,0.64,0.72
2.002,0.72,0.64
2.003,0.64,0.64
2.004,0.64,0.64
2.005,0.64,0.64
2.006,0.64,0.64
2.007,0.64,0.64
2.008,0.72,0.64
2.009,0.64,0.64
2.01,0.64,0.64
2.011,0.72,0.64
2.012,0.64,0.64
2.013,0.64,0.64
2.014,0.64,0.64
2.015,0.72,0.64
2.016,0.72,0.72
2.017,0.64,0.64
2.018,0.64,0.64
2.019,0.72,0.56
2.02,0.72,0.64
2.021,0.72,0.64
2.022,0.72,0.64
2.023,0.64,0.64
2.024,0.64,0.64
2.025,0.72,0.72
2.026,0.72,0.72
2.027,0.72,0.72
2.028,0.64,0.64
2.029,0.64,0.64
2.03,0.64,0.56
2.031,0.64,0.64
2.032,0.72,0.64
2.033,0.72,0.72
2.034,0.72,0.64
2.035,0.72,0.64
2.036,0.72,0.72
2.037,0.64,0.72
2.038,0.72,0.64
2.039,0.72,0.72
2.04,0.64,0.64
2.041,0.64,0.64
2.042,0.72,0.64
2.043,0.72,0.64
2.044,0.64,0.64
2.045,0.72,0.64
2.046,0.64,0.64
2.047,0.72,0.64
2.048,0.72,0.64
2.049,0.64,0.56
2.05,0.64,0.72
2.051,0.72,0.64
2.052,0.64,0.64
2.053,0.64,0.64
2.054,0.72,0.56
2.055,0.72,0.64
2.056,0.64,0.64
2.057,0.72,0.64
2.058,0.64,0.64
2.059,0.64,0.64
2.06,0.72,0.72
2.061,0.72,0.64
2.062,0.64,0.64
2.063,0.72,0.64
2.064,0.64,0.72
2.065,0.64,0.64
2.066,0.64,0.64
2.067,0.64,0.64
2.068,0.72,0.64
2.069,0.72,0.64
2.07,0.72,0.64
2.071,0.72,0.64
2.072,0.64,0.64
2.073,0.64,0.64
2.074,0.64,0.64
2.075,0.72,0.64
2.076,0.72,0.72
2.077,0.72,0.64
2.078,0.64,0.64
2.079,0.72,0.64
2.08,0.64,0.72
2.081,0.72,0.64
2.082,0.64,0.64
2.083,0.64,0.64
2.084,0.64,0.64
2.085,0.72,0.64
2.086,0.72,0.72
2.087,0.72,0.64
2.088,0.72,0.64
2.089,0.64,0.72
2.09,0.72,0.64
2.091,0.72,0.64
2.092,0.64,0.72
2.093,0.64,0.64
2.094,0.72,0.72
2.095,0.64,0.64
2.096,0.64,0.64
2.097,0.64,0.64
2.098,0.72,0.64
2.099,0.64,0.64
2.1,0.72,0.56
2.101,0.72,0.64
2.102,0.72,0.64
2.103,0.64,0.64
2.104,0.64,0.64
2.105,0.64,0.56
2.106,0.64,0.64
2.107,0.72,0.64
2.108,0.64,0.72
2.109,0.64,0.72
2.11,0.64,0.72
2.111,0.64,0.72
2.112,0.64,0.64
2.113,0.72,0.72
2.114,0.72,0.64
2.115,0.64,0.64
2.116,0.72,0.64
2.117,0.64,0.64
2.118,0.56,0.64
2.119,0.72,0.64
2.12,0.64,0.64
2.121,0.64,0.64
2.122,0.64,0.64
2.123,0.72,0.64
2.124,0.72,0.64
2.125,0.72,0.64
2.126,0.64,0.64
2.127,0.64,0.64
2.128,0.72,0.64
2.129,0.72,0.64
2.13,0.64,0.64
2.131,0.72,0.64
2.132,0.64,0.64
2.133,0.72,0.64
2.134,0.72,0.64
2.135,0.72,0.72
2.136,0.72,0.64
2.137,0.72,0.72
2.138,0.64,0.64
2.139,0.72,0.64
2.14,0.64,0.72
2.141,0.72,0.64
2.142,0.64,0.64
2.143,0.72,0.64
2.144,0.64,0.64
2.145,0.64,0.64
2.146,0.72,0.72
2.147,0.72,0.64
2.148,0.64,0.72
2.149,0.72,0.64
2.15,0.64,0.64
2.151,0.64,0.64
2.152,0.64,0.64
2.153,0.72,0.64
2.154,0.72,0.64
2.155,0.64,0.72
2.156,0.64,0.64
2.157,0.64,0.56
2.158,0.64,0.72
2.159,0.64,0.64
2.16,0.64,0.56
2.161,0.72,0.72
2.162,0.64,0.64
2.163,0.64,0.64
2.164,0.72,0.64
2.165,0.64,0.64
2.166,0.72,0.64
2.167,0.72,0.72
2.168,0.72,0.64
2.169,0.72,0.72
2.17,0.72,0.64
2.171,0.64,0.72
2.172,0.64,0.72
2.173,0.64,0.64
2.174,0.72,0.64
2.175,0.64,0.72
2.176,0.64,0.64
2.177,0.64,0.64
2.178,0.64,0.64
2.179,0.64,0.64
2.18,0.64,0.64
2.181,0.64,0.64
2.182,0.64,0.64
2.183,0.64,0.64
2.184,0.64,0.64
2.185,0.72,0.64
2.186,0.64,0.64
2.187,0.64,0.64
2.188,0.64,0.64
2.189,0.72,0.64
2.19,0.64,0.64
2.191,0.64,0.64
2.192,0.72,0.64
2.193,0.64,0.64
2.194,0.72,0.56
2.195,0.64,0.64
2.196,0.64,0.56
2.197,0.64,0.64
2.198,0.64,0.56
2.199,0.64,0.64
2.2,0.64,0.64
2.201,0.72,0.56
2.202,0.64,0.64
2.203,0.72,0.64
2.204,0.64,0.64
2.205,0.64,0.64
2.206,0.64,0.64
2.207,0.72,0.64
2.208,0.64,0.64
2.209,0.64,0.64
2.21,0.64,0.64
2.211,0.64,0.64
2.212,0.56,0.64
2.213,0.72,0.64
2.214,0.64,0.64
2.215,0.72,0.64
2.216,0.72,0.64
2.217,0.64,0.64
2.218,0.72,0.64
2.219,0.64,0.64
2.22,0.72,0.64
2.221,0.72,0.64
2.222,0.64,0.64
2.223,0.64,0.64
2.224,0.72,0.64
2.225,0.72,0.72
2.226,0.72,0.64
2.227,0.72,0.64
2.228,0.72,0.64
2.229,0.64,0.64
2.23,0.64,0.64
2.231,0.72,0.64
2.232,0.72,0.56
2.233,0.72,0.64
2.234,0.64,0.56
2.235,0.72,0.64
2.236,0.64,0.72
2.237,0.72,0.56
2.238,0.64,0.72
2.239,0.64,0.64
2.24,0.72,0.64
2.241,0.64,0.64
2.242,0.64,0.64
2.243,0.72,0.72
2.244,0.64,0.64
2.245,0.72,0.64
2.246,0.64,0.64
2.247,0.72,0.64
2.248,0.64,0.56
2.249,0.72,0.64
2.25,0.64,0.64
2.251,0.72,0.64
2.252,0.64,0.64
2.253,0.72,0.72
2.254,0.72,0.56
2.255,0.72,0.64
2.256,0.72,0.64
2.257,0.64,0.64
2.258,0.72,0.64
2.259,0.72,0.64
2.26,0.72,0.72
2.261,0.64,0.64
2.262,0.72,0.64
2.263,0.72,0.64
2.264,0.64,0.64
2.265,0.72,0.56
2.266,0.64,0.64
2.267,0.64,0.64
2.268,0.72,0.64
2.269,0.72,0.64
2.27,0.72,0.64
2.271,0.64,0.64
2.272,0.64,0.64
2.273,0.64,0.64
2.274,0.64,0.64
2.275,0.72,0.64
2.276,0.72,0.64
2.277,0.64,0.64
2.278,0.72,0.64
2.279,0.72,0.72
2.28,0.72,0.64
2.281,0.72,0.64
2.282,0.72,0.64
2.283,0.64,0.64
2.284,0.72,0.64
2.285,0.64,0.64
2.286,0.64,0.64
2.287,0.64,0.64
2.288,0.72,0.64
2.289,0.64,0.64
2.29,0.72,0.64
2.291,0.72,0.64
2.292,0.72,0.64
2.293,0.72,0.64
2.294,0.64,0.64
2.295,0.64,0.64
2.296,0.72,0.64
2.297,0.72,0.64
2.298,0.64,0.64
2.299,0.72,0.64
2.3,0.64,0.64
2.301,0.64,0.72
2.302,0.64,0.64
2.303,0.72,0.64
2.304,0.64,0.64
2.305,0.64,0.64
2.306,0.64,0.64
2.307,0.64,0.64
2.308,0.64,0.64
2.309,0.64,0.64
